;model;2012-10;2012-11;2012-12;2013-01;2013-02;2013-03;2013-04;2013-05;2013-06;2013-07;2013-08;2013-09;2013-10;2013-11;2013-12;2014-01;2014-02;2014-03;2014-04;2014-05;2014-06;2014-07;2014-08;2014-09;2014-10;2014-11;2014-12;2015-01;2015-02;2015-03;2015-04;2015-05;2015-06;2015-07;2015-08;2015-09;2015-10;2015-11;2015-12;2016-01;2016-02;2016-03;2016-04;2016-05;2016-06;2016-07;2016-08;2016-09;2016-10;2016-11;2016-12;2017-01;2017-02;2017-03;2017-04;2017-05;2017-06;2017-07;2017-08;2017-09;2017-10;2017-11;2017-12;2018-01;2018-02;2018-03;2018-04;2018-05;2018-06;2018-07;2018-08;2018-09;2018-10;2018-11;2018-12;2019-01;2019-02;2019-03
Country_7 Product_10;ETS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;101;53;54;67;68;89;73;107;83;67;84;151;115;94;130;139;194;153;139;199;162;156;201;308;150;256;198;118;280;236;248;241;300;352;374;443;438;393;367;393;372;342;342.0;342.0;342.0;342.0;342.0;342.0
Country_7 Product_11;ENSEM;0;0;0;0;0;89;193;233;215;179;140;228;171;164;276;184;208;257;388;378;358;417;310;588;411;498;525;449;1146;742;726;735;1107;805;689;910;883;855;752;989;849;872;1016;1064;1063;1031;1000;1284;1009;2022;1463;1325;1354;2080;1967;1666;1665;2456;1160;1709;1707;1703;1680;1901;1891;1993;1665;1688;2368;2071;2301;2453;2414.5;2378.9;2442.4;2467.4;2459.4;2493.9
Country_7 Product_12;NNAR;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;16;27;33;31;32;23;42;49;48;78;48;70;91;76;81;128;125;83;126;238;170;189;182;156;201;194;222;220;215;255;283;258;377;411;209;496;483;420;427;404;389;408;446;578;584;411;605;500;536;440;540;442;667;631;535;551.2;557.6;526.1;549.6;546.0;550.5
Country_7 Product_13;PROPHET;45;203;156;36;36;92;71;50;58;90;163;104;50;136;216;203;253;157;41;198;268;140;53;277;153;82;57;143;204;66;162;33;138;273;282;298;82;95;85;105;137;53;42;169;70;74;36;69;37;170;233;101;261;147;77;154;102;248;373;410;124;228;468;985;11;17;16;2;4;269;334;1;66.2;84.1;90.4;135.0;93.9;54.1
Country_7 Product_14;ETS;2152;2389;1405;1661;1968;1633;2256;1772;1976;2172;2003;2059;1774;1070;942;1125;808;803;782;882;883;801;694;872;729;614;715;428;477;497;489;521;564;494;401;504;433;399;443;340;303;345;369;434;317;285;287;270;289;272;269;265;313;236;217;288;424;231;272;610;188;178;146;215;114;170;135;120;117;136;128;116;113.2;109.0;104.9;101.0;97.2;93.6
Country_7 Product_16;NNAR;5445;4826;3984;5041;4238;4642;5280;4809;5244;5688;4802;5129;4731;5913;5052;4764;4464;4746;4711;4222;5096;4808;4208;5817;4949;4459;4507;3817;4226;4811;5055;3982;4169;4338;4395;4346;4031;4360;3513;3001;3456;3970;4398;4259;4350;4104;4058;5487;4346;4337;3196;3025;3377;3343;4083;3369;3316;3641;4033;3883;4190;7379;6028;3505;3626;5002;2978;5264;2643;4657;3744;2278;3664.6;5210.4;4099.1;3276.4;3753.7;5044.2
Country_7 Product_17;ETS;563;442;383;430;436;496;461;422;454;460;329;433;476;443;388;436;427;432;472;430;499;596;485;550;501;524;608;456;557;490;456;533;466;512;456;482;428;511;454;379;474;454;486;473;513;337;407;502;469;421;424;400;393;443;471;545;341;476;439;439;381;359;286;390;405;372;636;526;407;370;402;302;397.9;397.9;397.9;397.9;397.9;397.9
Country_7 Product_2;ETS;1147;1237;844;1044;1015;1232;969;1079;1078;1303;1037;1060;1357;1210;893;1102;1036;1082;1064;1114;1037;1075;1340;1463;1404;1427;1123;991;1089;1528;1455;1169;1224;1593;1574;1374;1089;959;976;643;1078;1017;1021;826;785;890;803;1072;702;908;812;748;747;974;754;350;1058;827;761;777;913;630;600;551;724;713;714;649;758;429;813;564;639.4;639.4;639.4;639.4;639.4;639.4
Country_7 Product_3;ENSEM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;445;354;334;343;344;383;454;421;617;412;514;681;508;705;595;426;824;857;611;993;639;1066;1266;939;1028;1015;958;1091;442;1913;1529;990;1305;1174;1576;2156;1827.9;1816.5;1839.8;1908.6;1802.0;2156.5
Country_7 Product_9;RWD;6207;5411;4387;4502;4763;4783;6202;5851;4661;5853;6387;5541;6558;6289;5822;6437;6977;7285;7856;7527;7055;7513;7389;8644;8205;7651;7626;6454;6651;9198;9813;8072;9811;8390;9196;8897;10838;10150;8501;7907;8864;8554;10540;9605;10078;8487;14616;10037;8479;10508;10490;10254;10356;11475;9131;10341;10007;10294;10695;12828;13426;10538;11302;14175;12622;17094;17774;13442;12616;15153;12542;11876;11985.0;12095.0;12206.1;12318.1;12431.2;12545.3
Country_8 Product_0;ENSEM;20;24;40;2;16;51;15;15;27;34;20;41;37;23;38;47;37;25;45;74;26;46;34;64;49;19;32;36;39;48;34;54;41;58;40;47;45;26;34;44;117;51;47;30;37;29;55;44;33;54;32;54;65;52;44;27;36;50;28;24;39;44;29;38;18;23;30;24;42;45;53;32;38.5;35.4;36.8;34.3;47.1;38.3
Country_8 Product_1;RWD;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57;18;39;11;43;24;31;65;56;47;54;44;36;43;50;40;89;85;56;129;81;97;59;55;69;72;67;56;38;99;82;102;59;58;72;93;99.2;105.8;112.9;120.4;128.4;137.0
Country_8 Product_10;ETS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;22;22;15;8;24;11;60;10;8;18;4;17;20;38;23;7;17;27;56;45;19;38;41;44;51;33;26;74;27;34;37;65;70;44;101;72;55;65;88;49;70;65.3;65.3;65.3;65.3;65.3;65.3
Country_8 Product_11;NNAR;0;0;0;0;0;0;4;19;33;25;8;3;6;41;74;30;43;20;22;31;206;147;42;45;18;26;34;37;55;67;51;63;81;64;53;30;84;102;94;42;57;74;72;90;123;95;127;99;126;92;123;114;110;103;133;157;136;191;103;127;117;147;126;196;139;204;161;150;121;140;200;200;155.7;147.6;142.8;145.0;143.3;145.3
Country_8 Product_12;NNAR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;4;4;0;5;0;3;5;0;2;9;6;6;14;9;15;14;23;6;6;17;15;23;25;16;23;25;24;21;31;15;45;43;42;53;46;64;79;40;61;90;54;70;52;68;55;57;39;97;77;90;70.8;73.7;67.7;69.3;66.4;68.1
Country_8 Product_14;PROPHET;498;389;267;301;399;307;316;376;242;206;145;304;210;285;234;141;499;78;106;110;105;167;45;610;145;101;96;199;164;59;30;44;74;48;120;82;30;43;55;19;196;41;24;20;19;32;18;27;88;46;43;101;178;126;23;34;1;24;12;21;21;27;40;60;152;10;8;11;14;148;12;37;11.9;14.9;18.0;15.1;52.1;10.2
Country_8 Product_16;NNAR;371;359;363;346;311;274;322;337;356;401;241;286;344;281;311;312;304;301;296;359;290;304;164;371;314;295;334;210;229;350;272;270;320;347;180;299;230;316;243;171;208;206;242;226;257;243;190;213;300;296;232;205;206;218;191;204;205;201;163;149;232;138;189;207;198;244;210;153;224;180;128;87;163.0;104.4;154.3;154.8;169.6;191.2
Country_8 Product_17;ETS;61;53;65;40;45;71;47;45;45;68;23;62;52;50;40;37;35;42;42;54;62;74;56;60;43;44;71;15;32;66;36;72;77;52;45;45;65;52;51;53;70;51;61;58;96;59;54;60;83;47;55;49;47;73;36;94;56;64;56;53;61;84;49;66;64;43;81;73;77;46;45;32;55.8;55.8;55.8;55.8;55.8;55.8
Country_8 Product_2;ENSEM;182;215;162;142;181;181;191;191;227;201;94;170;211;241;290;163;204;202;232;273;238;244;184;215;258;241;292;135;269;249;179;221;297;405;136;396;201;313;191;166;232;170;113;149;241;212;166;253;143;223;75;161;159;268;181;144;176;191;98;131;181;176;105;113;92;153;153;104;154;121;172;105;139.1;143.6;127.4;122.9;130.5;136.3
Country_8 Product_3;NNAR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;98;97;53;88;147;206;139;103;111;83;65;71;210;136;100;60;127;211;88;125;117;259;100;158;156;357;179;185;36;333;184;248;201;220;197;345;175.3;255.9;176.6;176.0;134.5;260.2
Country_8 Product_9;ETS;891;606;548;437;457;811;660;902;940;667;401;617;695;652;690;794;786;732;802;934;945;1221;551;926;856;914;850;1004;1019;1317;990;1092;1197;1227;443;1150;1242;1442;1060;1004;1258;1098;1643;1546;2006;1605;1147;1122;1312;1682;1307;1453;1677;1813;1253;1603;1493;1709;1346;1590;1843;1974;1311;2168;1848;2881;2482;1745;2268;2323;2189;1719;2366.0;2392.6;2007.5;2299.3;2451.0;2740.4
Country_9 Product_0;ETS;2;0;1;5;1;1;0;0;1;1;4;0;5;0;0;0;4;3;0;4;3;2;5;0;9;0;7;21;0;0;5;5;0;39;12;0;0;0;3;0;0;4;0;0;1;2;1;0;7;9;0;0;0;1;0;5;1;0;6;5;5;0;2;7;0;0;0;0;0;3;6;0;1.3;1.3;1.3;1.3;1.3;1.3
Country_9 Product_1;ETS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;1;0;1;1;0;0;1;0;0;1;0;0;3;2;1;0;1;0;1;0;0;0;1;6;2;0;0.9;1.0;1.0;1.1;1.1;1.2
Country_9 Product_10;ETS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;20;0;1;1;1;25;0;0;5;0;1;0;1;0;0;0;2;3;0;0;3;1;5;3;2;0;0;2;0;1;0;0;10;2;2;7;0;0;7;1.5;1.5;1.5;1.5;1.5;1.5
Country_9 Product_11;ETS;0;0;0;0;0;0;0;0;0;9;0;2;0;0;1;41;12;11;5;5;1;18;0;25;5;3;8;46;20;24;9;32;14;8;29;10;17;9;6;12;56;21;1;12;14;12;37;7;56;34;50;12;36;53;16;69;48;54;65;252;92;177;226;426;176;149;130;304;346;343;283;238;347.7;378.3;411.6;447.8;487.2;530.1
Country_9 Product_12;ENSEM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;0;1;1;1;0;0;1;1;2;1;2;0;1;3;0;2;2;0;0;0;1;0;4;0;1;0;1;0;1;0;0;9;0;13;2;5;1;9;4;11;11;14;12.7;14.2;15.1;16.7;21.9;30.9
Country_9 Product_13;ETS;70;20;35;26;29;31;208;10;7;30;32;9;4;87;173;70;23;155;282;31;76;138;131;95;197;185;169;158;120;237;144;92;111;241;44;99;110;107;72;26;41;79;104;102;95;66;131;68;90;179;94;24;12;72;83;68;3;22;21;34;22;2;6;1;3;14;59;9;11;4;4;3;5.3;5.3;5.3;5.3;5.3;5.3
Country_9 Product_14;ETS;311;140;37;167;85;204;178;25;67;132;261;292;40;32;1;6;NA;31;9;0;2;3;1;0;0;2;0;1;0;1;3;0;1;3;0;1;1;1;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;3;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0
Country_9 Product_16;ENSEM;632;523;891;1005;197;827;745;204;794;711;1238;718;1351;958;94;278;225;476;510;401;393;861;528;840;786;93;310;337;599;295;325;323;865;686;735;933;499;511;487;702;726;204;813;231;424;364;681;256;771;336;609;329;223;503;562;385;124;415;260;245;478;693;973;383;495;639;444;102;336;98;303;141;326.8;343.5;355.1;320.0;325.4;335.4
Country_9 Product_17;ETS;10;31;1;17;1;4;8;1;4;11;2;NA;11;8;2;5;8;1;25;5;10;6;9;9;14;2;2;0;0;0;0;2;1;1;2;3;11;8;1;1;2;6;0;5;8;1;0;5;7;3;2;2;1;2;3;4;2;2;2;0;2;1;0;1;12;0;3;3;1;1;1;3;1.2;1.1;1.1;1.1;1.0;1.0
Country_9 Product_2;ENSEM;80;21;62;136;37;75;102;8;25;177;85;59;42;50;21;5;37;0;144;130;94;23;198;95;67;54;70;170;34;71;111;30;112;36;105;117;64;90;121;215;56;62;88;166;93;223;132;2;171;122;85;71;33;27;46;104;108;130;191;291;19;195;95;154;205;86;135;153;53;62;150;42;92.4;94.8;80.4;93.6;96.6;97.1
Country_9 Product_3;ETS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;185;214;3;27;12;12;8;38;2;63;6;45;9;99;29;18;12;35;34;3;43;50;84;8;39;77;131;30;56;103;168;92;124;146;50;85.2;85.2;85.2;85.2;85.2;85.2
Country_9 Product_9;NNAR;50;190;60;62;290;327;338;276;245;334;380;310;66;302;250;241;264;578;267;747;231;782;263;661;557;312;744;91;458;645;115;219;168;593;148;661;644;378;368;171;137;140;254;494;254;641;776;219;470;959;1289;433;1448;313;1727;2566;595;2571;1491;3681;6442;5480;2502;3672;1910;2716;3669;4745;2575;2760;2869;5543;4713.1;3636.5;3203.8;3133.9;3222.7;3216.8
